day_1,day_2,day_3,day_4,day_5
590.3933800337968,595.6281397038252,594.7145969788685,602.3456050494549,595.9038831431914
588.4214394207476,593.3276572081957,592.2292789011818,599.6082265145462,593.8186154395628
599.5778308922794,604.0472347020636,603.8164117908533,609.6057766809913,605.7646694217584
598.6752187744662,602.8655802679536,602.8263548158922,609.0209563741682,604.2843435329977
601.236919803573,605.9750589907861,606.351918752391,612.0150400537186,607.3520036567286
602.9689286661257,607.7613434056263,608.1192961710913,613.7501180206793,608.9693232058899
607.1252838262778,611.353196714877,611.8954434557386,617.4546911645568,612.826432480085
598.1203673695111,601.6957098817851,601.4596022025564,608.7515809161409,602.4313430250069
611.2907970626853,614.5884594814747,615.3698009443581,620.6174114633254,616.8463355864969
616.6040240491598,620.241618502718,621.5626956210382,626.3946148220921,622.4849861141744
612.5346542011105,616.3336474394272,617.1926191902816,623.1004318157868,617.7284651251584
614.4532875889315,618.1446980497321,619.0028984214039,624.7467191151105,619.4953173495213
606.3959366027798,609.1036744822811,609.0340862325988,616.1782719772237,609.9991964765419
616.0080597749937,618.2701210223908,619.0553522058342,624.2861729183334,620.3063487047809
617.4879261187093,620.3532715363474,621.4317252831927,626.4238615817462,621.9823258964809
615.1382887155801,618.4756525437991,619.3559274899573,624.6444867549051,619.6477878305469
623.4990050807714,627.001690238955,628.8485197134835,632.7342356667343,628.8305318074335
619.2282396167194,622.5782081090317,623.5413981111793,629.1696924630196,623.2078012331033
626.3029848225693,629.3003509667273,630.5937076714358,635.427908185392,630.6189990612379
618.4385442814096,621.2344327479495,621.6654367632578,627.8983939204744,621.7021675422175
623.2661962784734,625.523809786327,626.3196105058071,631.4550427968079,626.367994034124
622.034205249605,624.2739457376699,625.290131130908,630.2723379740233,625.082186998013
624.188240586764,626.825060818417,628.0455960458047,632.4503845397874,627.6226504811083
620.4055776098704,623.2035996784055,624.1257752852803,628.7982159433711,623.3828550706295
620.910026770775,623.7229348163057,624.8253013178178,629.2381646747352,623.9707937188298
626.9444604685204,630.1529383239199,631.8790879871478,635.098201027876,630.6907045005921
621.6411957621303,624.8238406210673,625.9741311058513,630.4609155657331,624.4562045850099
612.2888632512893,614.9787609356481,615.586279485233,620.8561287019172,614.050923077325
629.7295496265014,632.5221228037876,634.7128068582912,636.9134531928788,633.3535710889068
633.5612854492794,637.0003728556896,639.2965717350062,642.0792975184695,637.2690918207953
620.1115344303166,623.7436635803031,624.770024613825,629.777818268557,622.1450212547594
630.3535953853859,633.7122624089085,635.4625874239719,638.8718536394216,633.3318904101734
626.8118160737251,629.5022389524212,630.5997145816679,635.1390020629492,628.5890572985713
631.4344945683639,634.0515707754018,635.4312398869688,639.3266062861662,633.4445938324773
631.9704389771789,635.0120691565711,636.5502648963648,640.2513914524042,634.2427743387979
630.2804292492813,633.1338100834244,634.3566922730065,638.5149348503081,632.2059722251013
625.8885244288837,628.2578402073358,629.5198493750413,633.8345178032207,627.3287057754927
623.7962322509946,626.21320941555,627.1939606033484,631.409252415531,625.0486073850766
619.1954149706428,621.5229285623165,622.2143633195961,626.4063660453875,620.4369087345505
615.0423422750983,617.2131510064025,618.2769157241286,622.0149043577119,616.7178435094302
614.7894940263707,617.5967726450992,619.2712070784337,621.9675548057465,617.3489629795442
608.1203629720887,611.2235229505515,612.8586826948552,615.6831286034819,610.7876116506548
613.3047532227126,616.883263313333,619.2862079416906,620.7087624533565,617.0380971688762
620.1202329615269,624.4831372071158,627.4911549489256,628.445301761079,624.777377334546
611.6950489914412,616.0954061582034,618.1089191855087,621.1929752199549,615.3362213314218
616.3230614910674,620.3689453048489,622.6099659541109,625.0745224431541,620.2893291257902
620.2686167741159,624.0841372217321,626.1812546225945,628.958121206733,624.0374113380421
623.3543961024811,626.984966081779,629.0437607083468,632.0231881834239,626.9690625407549
622.5471559938434,626.4347757765668,628.2174987173076,631.7656131856612,626.171637001294
628.6117391290102,632.3543068007212,634.2178440201027,637.7533209997167,632.4114873341866
630.9952843915365,634.4856438951183,636.213779449434,640.2316310154661,634.515941043447
622.0452671553328,625.4470165268309,625.8838961537868,631.6837977553154,624.6343275269444
633.3174639782227,636.5076420934344,637.6276354298896,641.6877323154222,636.8477054267876
637.1752297453394,640.4949995632613,641.6242986868792,646.140182195508,640.5224245550583
629.3566944717177,632.6694069907331,633.0096344473167,639.1547036146633,631.9693721761814
632.58614727596,635.7850731593511,636.2597667785872,641.5584032098806,635.5035197576294
638.5250448412996,641.487370675771,642.2477043651653,647.173502053998,641.6016496810864
635.4655088174727,638.5492694301042,638.9580839846647,644.4404399600486,638.0791056120265
644.0318223533645,647.3705319920726,648.4213966238906,653.0152222546282,647.5430583318511
658.5030107089377,661.7929921605452,663.7966577940274,667.451091291023,662.4920586480376
647.6871749404502,650.7952750281474,651.4350273801796,657.9437443890853,649.5548973022064
643.7908073895474,645.9912896009048,645.9638153721387,652.9133509655295,644.8169058259007
653.3425496253036,654.6529423213259,655.053452240429,660.5553552925516,654.7614113642859
658.4183887713523,659.7316207992603,660.5165237362429,665.7070686080062,659.9493959136552
653.4136478087054,655.461167169346,656.0382244473719,661.7160840147877,654.8456065814723
664.6220827565917,666.7740993780169,668.336503294292,672.665581742099,667.2994742507954
652.2199303171622,654.0828110436221,654.385043972372,660.8031157211374,652.8941813722208
663.4502264793355,664.8811841003969,665.9470003585028,670.7083958074611,664.7898331103659
657.5178281939188,659.1207541357755,659.3826948114664,665.2760153557289,658.0772258123557
672.4771026243275,673.7947988041018,675.3661310241098,679.4693923192331,674.2137069373308
680.4487648718963,682.3193593901842,684.6150002505175,688.4038999101656,682.4970063747505
671.2681709093278,673.2137040946085,673.8302330095414,680.3728907024904,671.3082826268333
673.126899318059,674.160629484625,674.5646516408583,680.7464351748415,672.7240752614075
683.7883771883714,683.9009493120911,684.8502873135942,690.2109295013263,683.4716357660557
679.9037936854102,679.9742682005366,680.2502085877792,686.692521337672,678.447232840409
681.1275457281135,681.1547081227418,681.9661497860774,687.5901441092817,680.1449727724578
681.8353928084314,682.231783234452,683.0456539215972,688.2411881395641,681.0555284546215
669.9662469719932,669.8762417924513,669.824641448819,676.0434840082225,667.6324146359498
675.9353267994003,675.7755692469457,676.4718620518447,680.9974780680351,674.6591537969127
669.7258556764515,670.0890439729656,670.4676106161666,675.2205865434062,668.4809973863211
667.2780397569073,667.8273766213215,668.4614995465515,672.777480960574,666.4716202644214
676.4051623710171,677.7401571392738,679.8668823708972,681.8765220899654,677.149855116556
662.5010526010626,664.6704170479394,665.3223473436659,669.5555614126063,662.062613803418
672.5619215097893,674.2605477072821,675.969973213334,678.4432938828797,673.1263248867526
667.7181690238249,669.623574079277,670.7686126206886,674.4176957003735,667.5520106653853
667.5972922646479,669.308030756543,670.255563402512,673.8383735217684,667.1335949018473
673.4869856855189,675.1285298234845,676.8610638803744,679.373314580167,673.8260150425206
673.5533571198857,675.6799182282787,676.9920013935739,680.2071918890958,673.5129828052115
676.9941842325379,679.0612834945632,680.5243928564566,683.6653011779074,677.2284209069403
682.5204759966953,684.6118654968172,686.0976238645035,689.4903956952996,682.8591606949133
678.663301073208,680.6545589904733,681.200679039572,686.1667033321717,678.0637425002965
677.0517258371101,678.3968141840354,678.6585414995268,683.8893950366721,675.8037163809563
672.6617412585081,673.6893003916117,673.3264731662046,678.9828654150863,670.936428623755
670.4983673095403,671.2220851062362,670.789357797009,676.1720253222584,668.8973287848331
691.2133777801814,692.5458614630131,694.2334749917474,696.6386352837151,692.0353069179384
688.7287326077392,691.4178753252384,692.5336506946727,696.6230107521826,689.3529917268232
676.6184405088995,679.3151821319653,678.9537663663393,685.430709117843,675.8374437048
674.764307550619,676.2368539982596,675.6142853484484,681.8896847730421,673.1150824454714
685.0097330319111,685.6414433456546,685.297358993157,690.3984567043617,683.7824523397546
686.5686903603482,687.441514111847,687.4905705454084,692.4971168635896,685.7469089334985
687.0726635638847,688.7930032647571,689.0872269798645,693.8732573257032,686.9240007418039
683.7642838981512,685.413968548344,685.615035917886,690.9083055195458,683.458407433687
685.5453656065885,686.7111985612896,686.900842953997,691.8850028635538,684.8320203980527
689.0936113735263,690.3181676200584,690.2292948908062,695.4234997106068,688.4768034491017
689.3954668188463,690.6257673784419,690.3344978814814,695.8912509171979,688.9457035183053
674.2958834387834,675.2336343402217,673.8869211733156,681.069462516881,672.4517455852333
680.1672771194667,680.5911089496074,680.2234893258728,685.2276886818595,679.4596105747022
673.6282793745554,674.4755819637296,673.7701639072213,678.9057931460985,672.727357726015
675.4056190733398,676.8843857914119,676.6386769032058,680.7774216407379,675.5119545143048
692.1312533584202,694.575442154573,696.0112249986078,698.2175335846437,694.6330494084373
684.8941902777217,688.2382667460633,688.6110070145857,693.4848104640332,686.289467508498
683.6125847963085,686.5180911684213,686.3852990627186,691.8320567094323,684.3242559478944
693.8770978092941,695.8663041861797,695.8676171720227,700.9028850555209,694.4971553736804
697.1335652972574,698.594951365232,698.0965747638515,704.0632091551258,696.623995491565
699.4522326468134,700.6438329486846,700.1531373144862,706.7312292128747,698.9017633321096
703.0451199324153,704.2414798079677,703.7076197641786,710.477374771008,702.5317096431319
716.7008291931854,717.4291752649783,717.480053466397,723.472291081611,716.4880926619633
704.8139088108968,705.7723884763324,704.1209805322206,712.9654829436113,702.8146580923119
714.1862315311985,714.8008730289821,713.2471184069482,721.0387702954332,712.6411754403749
708.7288058745098,708.5509947667131,706.1150449567256,715.4592697799858,705.6428952475603
716.7865343440915,715.916845346293,714.3606945250954,722.2127765870074,714.0962920009488
708.0000659069641,707.9527327673218,705.8442088019478,714.3387348368702,705.0201460621959
709.0327292725326,708.6672268384702,706.7026717707881,714.40382611004,706.1719628930223
707.7544719050193,707.7019852959429,705.8197216159747,713.0359902833837,705.1781639084084
714.7797011322627,714.9970002892895,713.6746594220954,720.0162497455024,713.0391414494071
717.1294862462993,717.7573889010978,716.6842527469169,723.0041788039132,715.4950158195632
706.8032136617206,707.4877060063551,705.7655937745944,713.2478077245157,704.0539197802863
713.0169191640132,712.9943686321587,711.9089888849912,717.8742446411304,710.5200468109076
709.5547067944422,709.1866112133396,707.6439513216795,714.2180386132468,706.3142249091181
703.5327628745288,703.2983292522499,701.4461001234419,707.9059248220165,700.0660535284451
704.6214250863038,704.258811221096,703.2308089552705,708.3036938831723,701.8865740491432
701.8701617261049,701.853092910145,700.8979285339633,705.9303078486066,699.4553181635446
716.757189110499,717.5033917897574,718.3487905494592,720.7322865750164,716.4814620834559
710.8561711867317,713.0414391746324,712.7936459214005,717.3605717546783,709.8747142690424
701.8878870349863,703.5435293584419,702.3097165617162,708.6363060218661,699.4919504685661
704.5194717355901,704.9338828923067,703.9576122686976,709.5875970898107,702.1153618322968
713.841244500934,713.9919424510714,713.3192013297323,718.2671884793128,711.6715353952734
723.0262697907228,724.0156046234703,723.8459668525466,728.2357380709492,721.8665422201918
705.4720101400858,707.2839306035119,705.3337527308113,712.896780959373,702.4044813149392
700.1191638057969,700.7192639853686,698.3409542538915,706.1155373264166,696.4219926196097
719.4442802876183,719.0255034529735,718.2853076839472,723.2117290410554,717.430356952237
715.3683783349998,716.2720408414874,714.6286421110184,720.953360566342,712.8255186527408
707.0720475130877,708.9297583577904,706.7427834882936,713.643213411154,704.8021247629554
713.8620881511924,715.1409691869814,713.901740323653,719.6055477737924,712.4240075819323
696.303791069088,696.812212012168,693.9929688099444,702.1582308200727,692.0666216302955
704.5107403797338,704.5937867343074,702.6354355247338,708.5968507972821,701.8850641154237
703.977897899973,705.0439111059552,703.1686062509553,708.5636650800986,702.2705567589468
707.4331186199297,709.2214381628269,707.8931232100467,712.8016223103971,706.6960411922806
695.6521233705301,698.1757149855421,696.5742333281128,702.5310203255642,694.3705835384092
700.4464255271803,702.7342705340703,701.006282690662,706.4267806205146,699.5215582993271
694.315667905523,696.1131455246755,693.895939156142,700.0670054431813,692.6466331264683
698.964983600453,700.7394183180596,699.1033723083117,704.0203073427039,697.9126254472385
690.4140155866019,692.5640791415857,690.467634645968,696.3796160015249,689.0569790685049
689.9251253079376,691.6972458879959,689.9654832102888,695.3337899528797,688.8579960639887
682.6042116688366,684.6301160000357,682.6887187201608,688.1071322849874,681.4050288737217
689.0884907287384,691.3820636363688,690.1002612070791,694.1254819061555,689.2044602033268
690.6101100222634,693.741105300599,692.7542323163073,696.913443220668,691.6017589925592
685.0805522058213,688.7207562187426,687.3469627188234,692.5031237738215,685.9293811410381
686.2156120548257,689.4632497129944,688.1363298076726,693.438002518728,687.0956408161383
677.0055579724035,679.5527669202675,677.4699610650946,683.9180837773431,676.4916224887827
679.5076658565583,681.9878961141031,680.0479102940094,685.6606457636094,679.6779272957574
678.3923172075229,680.9766015931305,679.1172002791545,684.7640405560281,678.9564415749946
694.3888012169816,697.8311218510304,697.2153971399263,701.1053474725211,696.874381891837
676.6402853108635,680.9650144930654,678.985310851219,685.8199109463728,677.728668513147
691.8444972502954,695.7962892160983,694.7549273193196,699.9007486108035,694.1587989219231
695.2825835050003,699.1560558652645,697.6367014723189,703.9795719569229,697.0285264298125
697.1016269166249,700.3868159699052,698.1382948890148,705.8613104425538,698.0123467220191
708.9536547001342,712.072685394975,710.4500646654724,717.489966509512,710.4252492330386
708.6827528960644,711.1591754946644,708.7983284749,717.8162106668669,708.8843290476206
712.9827158828015,714.8286098549167,712.1119764963287,721.2938834447402,712.428537383091
713.9672583172219,715.4440719688523,711.9943329647901,722.2679548170621,712.8671403039659
724.762824866757,725.7890546016946,722.3360003083787,732.1554603575355,723.7426020420515
729.2781831810485,730.1915289581289,727.1431697262909,737.0911054401911,728.2529053608472
724.1340687711606,724.8680278574325,720.850028580493,732.2805550837331,721.7935402073176
720.6671953018465,720.263484979751,715.8786702829059,727.381148410346,717.1393336401222
725.5206802953726,724.5148674902947,720.5459410592398,730.6622672075127,722.0258074029553
721.213200464684,720.2493047326459,716.0853670792501,726.1161850244936,717.1687445230068
722.4276467202246,721.4863999939791,718.0685008966113,727.1603370161889,719.37725236033
729.0641664886293,728.6470308862885,726.503942568596,733.7174211410885,727.1806554721104
722.4978914628284,722.7150593212709,720.0103084845624,728.1379862749332,719.9587081409301
724.4434738850782,724.7223520781447,722.2903084010402,729.6898370674946,722.0634900966512
726.2021527725681,726.0060255122607,723.8717013750706,731.1075007068952,723.5563550002131
732.7780454196695,732.0340419916982,730.3929738111007,737.145889774493,730.1613302837384
716.0498179875491,715.2621249556499,712.5611489532403,721.2745825528472,711.5771317131571
720.0421155666106,719.0013116888151,716.7744548743352,723.2640515269013,716.2195870570571
722.4170115348958,721.5315667069806,719.9055978635782,725.4937969102359,719.2882319201703
728.0141060606402,727.8665592765261,726.8135446303901,731.6839999659378,725.5954876637811
719.2106016321992,720.0082077072136,718.3744922473371,724.8683889285393,716.5575496130614
708.926968262874,709.5425616753937,707.1997025616794,714.242985344265,705.5180302938851
719.594617166649,719.5562451553853,718.3362515346579,722.8919185143313,717.1311931278954
712.7035094432742,713.1535025163378,711.2113338572799,717.1282717343945,709.4475343250022
705.0388232858134,706.0502491053704,703.7367680498945,709.8316811580362,701.9132933110495
702.6134430118625,703.5031878684138,701.551631360578,707.0591474271796,700.1314402234295
701.8474798956661,702.9910577403273,701.219380292991,706.0036052832957,699.4951016345894
695.8850142344434,697.8434967426012,696.0178884017612,700.6531879728165,693.9441913858745
680.6646361568188,683.0999294738848,680.2822126177039,686.0174496664615,678.4109287818483
691.6962611486135,694.1038176397449,692.9899789244291,695.8807470304534,691.4303486907475
694.5766238418316,697.9193544996842,697.4557063738528,699.8595208553313,694.9635935944282
692.9382472822124,697.1409508426246,696.4648616073857,699.7755882353135,693.5782622314132
682.3306838930806,686.6399034300114,685.0424099670804,689.8432606406227,682.1036029915231
686.5407401742141,689.7186582841161,688.0670369798049,692.7184206274377,685.9414934354404
687.1630298145335,690.1676009685052,688.3037683273091,693.2290079971585,686.5504234448066
689.9573262857388,693.4679714205959,691.609374310449,696.6100778416285,690.0030510177235
691.0966533387332,694.9768875760892,693.4006152468469,698.349357363287,691.635568378018
684.0892478943092,687.8965621804064,685.7140022258068,691.8627149288678,683.968633732301
687.8314709072365,691.3117532444728,689.2098926822525,695.1161953740382,687.9832520706946
690.9135246382721,694.3023410992159,691.9642087345366,698.0314506660357,690.9778937692281
699.2499343530435,702.6713785121876,700.6767560686994,706.7492171189247,699.9740132208465
699.4432058691423,702.9455956055112,700.9191660799748,707.6109625523726,699.9791338656344
704.2639646905302,707.6411940514091,705.3670369219329,712.8228598564086,704.7071302372098
704.7106424743399,707.5254543493431,704.8058011233159,712.9556683744345,704.3094268253462
716.6034384682764,718.6271435481883,715.9759625338768,724.2033615990282,716.3287618299078
716.7999267996906,718.5469857624694,715.6058318247176,724.9494986289944,715.9282354984815
712.3990608509141,713.5468730749193,709.970988955985,720.342395428919,710.4629975760265
726.3986082793363,726.7680168462819,724.2382870224536,732.8835110075136,725.4040543278627
728.4276637765588,728.8513971327611,725.7911225543974,735.2449488709073,726.8313355885637
725.1793696254686,725.6063526216325,721.9556939589359,732.4885320412743,722.819244747918
725.2338585379557,725.0632032030037,721.3330432475095,731.8520949784959,722.6882744100724
730.6239280208954,729.7780040668563,726.2281827169068,736.2833893741853,727.987025727627
733.5195869991851,732.7131510943761,729.5000777885261,738.9189786816105,731.1689812689965
733.4649339634676,733.29959622118,729.9328379223994,739.6072786851898,731.3022493320674
736.1194630916789,735.6651699899794,732.6180909193384,741.8706036814608,733.773813883048
747.0988476592429,746.0519055726311,743.7363237398063,752.492560677897,745.1040282678782
750.0759774090947,749.2785682819568,746.6271903197688,756.1341925629226,747.5411269404785
750.7024686041119,749.6583494370626,746.4005689632563,756.6622754690025,747.0505297802182
758.7325258970509,756.7729273509265,753.7536507555124,763.7499371730835,754.7382588392248
753.2656139176461,750.8218846665384,746.6588989278788,758.1789382409697,747.3607883349339
761.007897538432,757.6608996765895,753.9508612291404,764.4466402860584,755.3233253308935
770.5899369225168,767.136455908802,764.3150134552914,773.5632918380697,765.4619394138524
765.4537004276872,762.6119723429013,758.9640053011829,769.5893432361651,758.94303035234
762.9549242451092,759.5734605048863,755.983396138847,766.5834919209963,755.8072262633541
763.7884733075773,759.8277530380415,755.9740082900692,766.1297568382801,755.8515395355574
760.8310055207254,756.3763071523833,752.4273052814968,762.2869755220972,752.0781495211804
758.5881959282524,754.4480233186159,750.8233946002579,759.5798613108713,750.2832322244221
757.1023226743048,753.7263406499767,750.5283666813218,758.2037208487576,749.649060062223
748.6164295213005,745.697760466111,742.4995567249337,749.7945060689882,740.7201654857695
751.1588296585144,748.6852956287692,746.2971713281152,752.011449840353,744.3765028122374
754.4564920773037,752.883141141562,751.0200798795487,755.7794894374194,748.849911228843
745.5450273879169,744.595837097321,742.2185449298722,747.8590992870221,739.1315839142483
756.7994168403102,755.595868367267,754.5169550753767,758.2279454375621,751.780823877019
755.4260008238209,754.7750552674767,753.1410115611395,757.9702719658611,749.6055345815255
761.1144791642425,760.2158716532506,758.7799246859855,763.5637229558911,755.252358446076
755.1612372285674,754.2165110898379,751.8698114925326,758.233492802749,748.001000232011
764.3191493606971,762.2523455204864,760.1157893073632,766.2526523131907,757.32155848545
756.4859742949252,754.4808807893385,751.2438126672065,758.8274219488583,748.2030687532583
765.1428838539882,763.1091016077307,760.3123432880697,766.7646839673389,758.0958262371039
763.2490002493091,761.6292680886612,758.4739005106137,765.4976854534298,755.6996270735151
766.4458910046434,764.5734747184982,761.4754189725004,768.8932966161117,758.9810412924966
758.2993390427787,756.724248400795,752.6596053017806,761.2584152372883,749.9984455950619
757.747294145063,755.5184022025264,751.1597487486044,759.5920064299196,749.1087007385106
763.4477534813026,761.0531955500176,757.3304867891829,764.394613222027,755.6896483811079
755.3475170950519,753.55371583626,749.2565757690855,757.2381510597695,747.1646938992725
759.6759390499374,758.1578648181886,754.4582646081918,761.4987901205069,752.8738189420762
749.7285285303743,748.3713278890468,744.1985275812103,751.9423539603617,742.0841608288348
758.6906088240112,757.2346059979932,754.0013455348061,759.8851961686754,752.5957285405157
748.0161323938523,746.9986011901251,743.2051881416414,750.2494228389633,741.2298665900463
754.9351738910382,753.8663049408472,750.6342918142109,756.5422357383004,749.5331234122805
755.7332066864515,755.2012176474886,752.2527766383078,757.8689751080688,750.831600761777
750.212462287481,749.8384910947308,746.0124175234009,753.1667132590173,744.5049128276889
755.4801614898472,754.9007736619499,751.6753254645289,757.767054582001,750.703781589955
755.5787339020151,755.0623365699387,751.4220504954022,758.4273551624772,750.678112716723
752.1161932859832,751.5743568531975,747.2135041479883,755.2588905506452,746.5228407698914
747.5875081653846,746.9887537963021,742.2869843169419,750.7229511832636,742.024682570144
738.6832977227807,737.9691318980931,732.5361606027313,741.3611651743525,732.2536388739504
745.6380196102517,744.5084907141113,740.2576990471969,747.0336250874889,740.9297180263222
731.8761882687161,731.9314977973551,726.8214225454485,734.8846327309249,726.7025316773592
734.5646580809705,735.2291602161445,730.9945839243918,737.2721990125956,731.1897920946092
729.3678929387758,730.9590348326909,726.6373419302511,733.1401669151861,726.635109854318
733.159008262034,734.9920021482412,731.2621704392079,736.9729038896694,731.1597903680952
727.2121671323439,729.7835842566893,725.5711974256844,732.2735634341188,725.2839161232224
725.8077646499582,728.2782131629722,723.8728502376833,730.8901359005763,724.0108450497892
730.9241750585576,733.2997275197642,729.4551736726934,735.4919871572795,729.6251725147238
730.31124044237,732.7770606802871,728.7644446453044,735.8097625559466,728.6503461755422
730.874215947229,733.5566460246055,729.5294230221185,736.7231083330269,729.5417322643973
733.0250180567496,735.7034107026586,731.4067958298212,739.0587788492505,731.676778543801
722.7918033437979,725.1279990543587,719.6295097654283,729.3011604333021,719.8808480804364
732.6645049688907,734.7823183091042,729.8931201006468,737.6862819228513,731.0653210366868
733.4655904563891,735.8859813841364,730.8109956788855,739.5458965970266,732.0308908256749
724.7806158249306,727.3167464547437,721.5560538929537,731.3699665769234,722.233653061912
725.8367816370899,728.1546940197861,722.679050684525,732.0773048752271,724.0398620369208
726.554098627801,728.645553777215,723.0516104174939,732.1630756754253,724.5101079166136
725.1942391901413,727.3208495355034,721.6214734125842,731.0691943449239,723.2174733541187
726.4848386245794,728.8816942810897,723.6720947022791,732.3983627385019,725.0864430524259
734.2793134326271,736.797357682452,732.0455962671172,740.2737174744822,733.5901271636036
736.943099111032,739.6751928779222,735.1101380494708,743.7830003865272,736.1567518896219
727.0008420609029,729.4943006508166,723.723498098035,734.25226592426,724.3544534449186
737.507354777088,738.7410690998755,733.5399711043985,742.9394726316517,735.3795955691132
745.0945747698082,745.9522499471426,741.2189031582567,750.2119042684977,743.1745955714981
744.1840519122906,745.4191776948593,740.2652487157944,750.2805734280898,741.5756414118168
750.349669308081,751.5628025777785,746.7835997583236,756.4518366630056,748.1735265717895
761.1739574229332,761.7174350880229,757.2806261517926,767.0791769013985,758.9859649894081
764.0664652351998,764.3188539388823,759.3515987220549,770.5384350528227,760.7222574682737
765.5621530583242,765.2267508247139,759.4453130866034,772.2785023659872,761.055952820288
774.3036845549727,772.7501597054613,766.8827542192763,779.5596981833356,769.3880953310697
